inventory_id,product_id,quantity_available,quantity_reserved,reorder_level,last_restock_date,warehouse_location
1,1,233,34,55,2026-03-23,Warehouse-A
2,2,351,40,88,2026-04-03,Warehouse-C
3,3,118,21,34,2026-03-23,Warehouse-A
4,4,416,2,97,2026-03-30,Warehouse-B
5,5,411,37,61,2026-03-31,Warehouse-C
6,6,207,49,83,2026-03-27,Warehouse-B
7,7,79,30,24,2026-04-01,Warehouse-A
8,8,378,35,73,2026-03-23,Warehouse-D
9,9,2,46,26,2026-04-08,Warehouse-C
10,10,472,0,80,2026-04-08,Warehouse-D
11,11,218,47,43,2026-04-04,Warehouse-D
12,12,334,6,34,2026-04-14,Warehouse-D
13,13,300,10,37,2026-04-14,Warehouse-B
14,14,15,31,57,2026-04-15,Warehouse-B
15,15,384,20,82,2026-04-04,Warehouse-B
16,16,381,43,81,2026-04-06,Warehouse-D
17,17,250,2,77,2026-04-10,Warehouse-A
18,18,400,27,87,2026-04-17,Warehouse-D
19,19,128,1,69,2026-04-12,Warehouse-C
20,20,495,47,63,2026-04-15,Warehouse-C
21,21,160,11,58,2026-04-16,Warehouse-C
22,22,51,48,28,2026-04-05,Warehouse-D
23,23,348,41,24,2026-03-22,Warehouse-C
24,24,302,4,50,2026-03-24,Warehouse-D
25,25,62,34,61,2026-04-07,Warehouse-B
26,26,417,0,31,2026-04-02,Warehouse-D
27,27,50,6,58,2026-03-30,Warehouse-C
28,28,59,47,69,2026-03-26,Warehouse-D
29,29,66,24,37,2026-04-06,Warehouse-C
30,30,470,39,68,2026-04-16,Warehouse-D
31,31,103,20,26,2026-04-14,Warehouse-B
32,32,75,13,28,2026-04-11,Warehouse-B
33,33,78,12,64,2026-04-10,Warehouse-A
34,34,328,42,28,2026-04-11,Warehouse-D
35,35,19,37,32,2026-03-29,Warehouse-C
36,36,129,29,86,2026-04-08,Warehouse-B
37,37,264,0,60,2026-03-29,Warehouse-D
38,38,317,17,28,2026-03-27,Warehouse-A
39,39,408,14,49,2026-04-15,Warehouse-B
40,40,137,35,56,2026-04-16,Warehouse-A
41,41,297,12,74,2026-03-26,Warehouse-A
42,42,274,19,87,2026-04-14,Warehouse-A
43,43,62,34,66,2026-04-06,Warehouse-C
44,44,397,16,65,2026-04-13,Warehouse-C
45,45,81,27,39,2026-03-30,Warehouse-C
46,46,443,31,20,2026-03-27,Warehouse-B
47,47,379,40,59,2026-03-21,Warehouse-D
48,48,78,41,89,2026-03-28,Warehouse-B
49,49,459,17,57,2026-04-07,Warehouse-D
50,50,279,13,29,2026-03-27,Warehouse-B
51,51,322,6,31,2026-03-29,Warehouse-B
52,52,479,25,93,2026-03-27,Warehouse-B
53,53,62,17,38,2026-03-26,Warehouse-D
54,54,240,12,57,2026-04-01,Warehouse-A
55,55,3,21,51,2026-04-10,Warehouse-B
56,56,46,13,43,2026-03-28,Warehouse-D
57,57,404,8,75,2026-03-22,Warehouse-D
58,58,301,12,56,2026-03-23,Warehouse-D
59,59,281,5,55,2026-03-29,Warehouse-C
60,60,312,15,33,2026-04-18,Warehouse-A
61,61,78,11,98,2026-03-27,Warehouse-B
62,62,393,43,95,2026-04-07,Warehouse-A
63,63,202,21,35,2026-04-02,Warehouse-A
64,64,127,14,86,2026-04-14,Warehouse-B
65,65,320,17,55,2026-03-31,Warehouse-B
66,66,366,17,59,2026-03-27,Warehouse-B
67,67,146,40,95,2026-04-17,Warehouse-C
68,68,470,24,48,2026-03-23,Warehouse-D
69,69,464,15,80,2026-03-30,Warehouse-C
70,70,210,10,72,2026-03-30,Warehouse-A
71,71,92,7,51,2026-04-06,Warehouse-B
72,72,321,4,30,2026-03-22,Warehouse-D
73,73,276,26,57,2026-03-23,Warehouse-B
74,74,154,17,80,2026-03-27,Warehouse-D
